36,13,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
34,6,g7oRFpEsiZwz9TyE4hvmdw7uHU8=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
36,12,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
35,10,izl+BMj3cZ5AafYg2nOEnngHw+s=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
36,6,x2FyF8u1xdsKByX1ULXfOQRB4jQ=,zvqdeAO+Go/0AUTETiiidJXuhTE=
38,6,T0SzY/BODJzuDrt454wqFdwgM10=,zvqdeAO+Go/0AUTETiiidJXuhTE=
37,6,x2FyF8u1xdsKByX1ULXfOQRB4jQ=,zvqdeAO+Go/0AUTETiiidJXuhTE=
36,9,g7oRFpEsiZwz9TyE4hvmdw7uHU8=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
37,11,izl+BMj3cZ5AafYg2nOEnngHw+s=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
34,9,g7oRFpEsiZwz9TyE4hvmdw7uHU8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
38,9,T0SzY/BODJzuDrt454wqFdwgM10=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
37,9,g7oRFpEsiZwz9TyE4hvmdw7uHU8=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
37,13,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
36,10,izl+BMj3cZ5AafYg2nOEnngHw+s=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
38,8,T0SzY/BODJzuDrt454wqFdwgM10=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
37,10,izl+BMj3cZ5AafYg2nOEnngHw+s=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
37,12,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
37,8,g7oRFpEsiZwz9TyE4hvmdw7uHU8=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
47,12,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
47,13,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
44,3,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
45,3,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
46,3,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
43,3,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
40,12,LphjfzIjPf0tPwR8gWO0ynGQZUg=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
44,12,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
41,12,tLD8fFIKP3UtJkHHZVd3+s1hxYo=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
43,12,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
42,12,JdatOWhyt2WeOtc3GGS99foCDoo=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
39,12,/4oFutLBfazO4QgOOvzrhdCVVAA=,JP+DizKCodkaEsVALs/jGwqgpXo=
43,13,tLD8fFIKP3UtJkHHZVd3+s1hxYo=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
44,13,tLD8fFIKP3UtJkHHZVd3+s1hxYo=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
39,11,/4oFutLBfazO4QgOOvzrhdCVVAA=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
39,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
38,10,g7oRFpEsiZwz9TyE4hvmdw7uHU8=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
38,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
41,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
40,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
40,13,T0SzY/BODJzuDrt454wqFdwgM10=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
38,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
43,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
39,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
44,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
43,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
42,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
41,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
47,3,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
42,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
47,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
46,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
44,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
44,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
45,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
47,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
46,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
46,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
46,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
47,2,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
45,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
40,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
39,13,T0SzY/BODJzuDrt454wqFdwgM10=,JP+DizKCodkaEsVALs/jGwqgpXo=
45,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
45,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
44,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
43,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
42,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
47,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
42,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
47,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
42,13,izl+BMj3cZ5AafYg2nOEnngHw+s=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
41,13,T0SzY/BODJzuDrt454wqFdwgM10=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
39,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,WA+NROnig/AFzxU2ZsuPhyrfStg=
43,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
38,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,WA+NROnig/AFzxU2ZsuPhyrfStg=
40,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
40,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
41,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
36,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,WA+NROnig/AFzxU2ZsuPhyrfStg=
34,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
37,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,WA+NROnig/AFzxU2ZsuPhyrfStg=
35,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
32,11,izl+BMj3cZ5AafYg2nOEnngHw+s=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
36,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
34,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
36,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
37,15,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
33,10,izl+BMj3cZ5AafYg2nOEnngHw+s=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
32,10,izl+BMj3cZ5AafYg2nOEnngHw+s=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
37,14,izl+BMj3cZ5AafYg2nOEnngHw+s=,JP+DizKCodkaEsVALs/jGwqgpXo=
32,7,izl+BMj3cZ5AafYg2nOEnngHw+s=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
33,6,izl+BMj3cZ5AafYg2nOEnngHw+s=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
32,8,izl+BMj3cZ5AafYg2nOEnngHw+s=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
32,9,izl+BMj3cZ5AafYg2nOEnngHw+s=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
33,9,izl+BMj3cZ5AafYg2nOEnngHw+s=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
32,6,izl+BMj3cZ5AafYg2nOEnngHw+s=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
33,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
33,5,izl+BMj3cZ5AafYg2nOEnngHw+s=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
33,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
32,4,izl+BMj3cZ5AafYg2nOEnngHw+s=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
32,1,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
32,5,izl+BMj3cZ5AafYg2nOEnngHw+s=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
32,2,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
32,3,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
32,0,izl+BMj3cZ5AafYg2nOEnngHw+s=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
41,19,V8UO/RxEdTnXnihqaS2WDZ4grmM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
42,18,V8UO/RxEdTnXnihqaS2WDZ4grmM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
41,18,V8UO/RxEdTnXnihqaS2WDZ4grmM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
42,17,V8UO/RxEdTnXnihqaS2WDZ4grmM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
41,17,V8UO/RxEdTnXnihqaS2WDZ4grmM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
42,19,V8UO/RxEdTnXnihqaS2WDZ4grmM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
40,18,V8UO/RxEdTnXnihqaS2WDZ4grmM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
40,17,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
40,19,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
44,19,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
43,19,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
43,17,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
43,18,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
46,18,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
40,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
41,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
43,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
46,17,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
42,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
47,18,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
47,19,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
46,19,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
45,18,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
44,17,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
45,19,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
47,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
44,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
44,18,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
45,17,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
46,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
45,16,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
47,17,sEF1cHVhVhwVEVaWJ1a7d5fxg3k=,efR6sc25Rnngi1u0PEHpzcThXhE=
51,21,BkR9u43WW/Ye39ZmNMrrWfIQeLw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
51,22,E81DfsboHPId7ZxZA1DbmgEO/Uc=,mRLy9hMul6fhrB83zvzMyNRiGXs=
50,16,E81DfsboHPId7ZxZA1DbmgEO/Uc=,qlbUfb0hoP8B7rieL6prdwdgpbE=
48,21,BkR9u43WW/Ye39ZmNMrrWfIQeLw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
48,22,E81DfsboHPId7ZxZA1DbmgEO/Uc=,mRLy9hMul6fhrB83zvzMyNRiGXs=
49,16,E81DfsboHPId7ZxZA1DbmgEO/Uc=,qlbUfb0hoP8B7rieL6prdwdgpbE=
50,23,K3Tgng88N8Yy6bleKsNvDLK2WVc=,mRLy9hMul6fhrB83zvzMyNRiGXs=
51,23,E81DfsboHPId7ZxZA1DbmgEO/Uc=,mRLy9hMul6fhrB83zvzMyNRiGXs=
48,23,K3Tgng88N8Yy6bleKsNvDLK2WVc=,mRLy9hMul6fhrB83zvzMyNRiGXs=
49,23,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
49,22,K3Tgng88N8Yy6bleKsNvDLK2WVc=,mRLy9hMul6fhrB83zvzMyNRiGXs=
50,22,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
48,20,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
48,16,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
48,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
48,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
49,21,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
49,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
48,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
49,20,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
49,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
49,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
51,20,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
55,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
51,16,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
54,16,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
55,16,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
55,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
51,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
50,21,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
50,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
50,20,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,mRLy9hMul6fhrB83zvzMyNRiGXs=
50,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
54,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
50,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
53,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
52,16,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
51,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
51,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,qlbUfb0hoP8B7rieL6prdwdgpbE=
52,17,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
54,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
52,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
53,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
53,16,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
52,19,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
55,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
54,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
53,18,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,q025tGY/6MidD4tjsguz+g8Inf0=
