-25,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-24,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-25,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-17,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-17,-4,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-32,-8,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-32,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-32,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-31,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-31,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-31,-6,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-32,-7,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-17,-5,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-17,-2,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-17,-1,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
-17,-3,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,Y869lyX/DFNlcdtH2MabMUO96mU=
