-1,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-16,0,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-16,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-15,7,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-16,6,Va6hfrwXYHwarEWyJYYtc6kcEcE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-15,9,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-15,8,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-15,11,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-15,10,Va6hfrwXYHwarEWyJYYtc6kcEcE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-15,1,Va6hfrwXYHwarEWyJYYtc6kcEcE=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-18,8,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,11,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-18,10,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,10,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,10,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,8,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-18,9,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-18,11,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,9,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,9,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,8,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,11,ksaTcmTG8iO5ViLDf1G5G/Rx09U=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,8,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,10,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,9,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,11,TwOoukUkJXVL1wYwKXaBl9XkLdo=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,16,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,17,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,17,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,16,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,16,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,19,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-20,17,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-20,19,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,18,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-20,18,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,19,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,17,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,16,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,18,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,19,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,18,p8JDU6sCRWc0DQL3LwelZly53Qk=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
