14,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
13,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
13,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
4,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-26,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-26,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
15,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
11,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
7,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
8,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
12,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
11,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
8,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
12,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
14,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
12,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
8,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
7,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
7,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
15,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
12,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
9,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
14,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
12,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
11,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
11,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
8,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
6,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
8,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
9,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
9,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
11,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
13,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
13,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
7,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
9,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
10,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
10,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
7,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
13,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
1,-11,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
5,-7,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
6,-7,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
2,-10,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
1,-10,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-11,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
6,-9,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
5,-2,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-2,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-4,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
5,-3,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-3,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
5,-15,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,Z4rk7x26XyN576KF8qvb/3O6LRw=
6,-15,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
5,-14,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
6,-14,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
5,-13,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
6,-13,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
5,-12,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-12,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
7,-15,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,Z4rk7x26XyN576KF8qvb/3O6LRw=
7,-14,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,Z4rk7x26XyN576KF8qvb/3O6LRw=
2,-14,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
1,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
1,-15,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-15,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
3,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
3,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
1,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
1,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-15,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
0,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
4,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
4,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,Z4rk7x26XyN576KF8qvb/3O6LRw=
3,-11,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
4,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,Z4rk7x26XyN576KF8qvb/3O6LRw=
3,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
5,-11,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
4,-11,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
4,-7,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-8,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-9,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
2,-9,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
5,-10,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
3,-9,z4DLBqHTZB4T2QGPGmLHG3/vOio=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
4,-10,z4DLBqHTZB4T2QGPGmLHG3/vOio=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
1,-8,z4DLBqHTZB4T2QGPGmLHG3/vOio=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-10,z4DLBqHTZB4T2QGPGmLHG3/vOio=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-8,z4DLBqHTZB4T2QGPGmLHG3/vOio=,6bxpbE13e3jERhsbC3X/sEqKt68=
4,-9,z4DLBqHTZB4T2QGPGmLHG3/vOio=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
1,-9,z4DLBqHTZB4T2QGPGmLHG3/vOio=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
3,-7,z4DLBqHTZB4T2QGPGmLHG3/vOio=,6bxpbE13e3jERhsbC3X/sEqKt68=
4,-8,z4DLBqHTZB4T2QGPGmLHG3/vOio=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
1,-7,TLTQzRpE0Lwnvq53vwHnCi4x0v8=,6bxpbE13e3jERhsbC3X/sEqKt68=
4,-6,TLTQzRpE0Lwnvq53vwHnCi4x0v8=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
2,-7,xHL5luzzykMuIY08nl7il888L0Y=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-8,AyWd/2pgTlSKhsnk/ugWMowOA4g=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-11,AyWd/2pgTlSKhsnk/ugWMowOA4g=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-13,AyWd/2pgTlSKhsnk/ugWMowOA4g=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
0,-10,AyWd/2pgTlSKhsnk/ugWMowOA4g=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-12,cpVBkj3s30zENg5eUokcIUVlCtM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-9,cpVBkj3s30zENg5eUokcIUVlCtM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-7,cpVBkj3s30zENg5eUokcIUVlCtM=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-8,cpVBkj3s30zENg5eUokcIUVlCtM=,6bxpbE13e3jERhsbC3X/sEqKt68=
10,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
10,-7,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
8,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
9,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
8,-7,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
9,-7,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
13,-11,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-11,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-10,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,s1tX3yqKkhkzTu/gNafquoXTprY=
5,-5,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
13,-9,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-9,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,s1tX3yqKkhkzTu/gNafquoXTprY=
11,-7,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
11,-6,FyD/r5mByPIegcG83tEsZiGTo5M=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
5,-6,FyD/r5mByPIegcG83tEsZiGTo5M=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
4,-2,FyD/r5mByPIegcG83tEsZiGTo5M=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
4,-5,FyD/r5mByPIegcG83tEsZiGTo5M=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-1,FyD/r5mByPIegcG83tEsZiGTo5M=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
5,-4,FyD/r5mByPIegcG83tEsZiGTo5M=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
4,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
4,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
2,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
1,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
1,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
9,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
10,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
12,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
7,-7,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
6,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
8,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
9,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
10,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
8,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
9,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
10,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
6,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
6,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
7,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
7,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
8,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
9,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
7,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
10,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
12,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
2,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
1,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
1,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
13,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
9,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
7,-13,FXHXccVupoZViA8qcrLZ9SSqlk4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
10,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
7,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
11,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
8,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
8,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
9,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
8,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
9,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
2,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
11,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
11,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
7,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
10,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
3,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
9,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
8,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
4,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
10,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
7,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
8,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
3,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
3,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
15,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
15,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
15,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
3,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
14,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
14,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
11,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
12,-14,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
13,-14,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
11,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
10,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
12,-15,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
15,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-14,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
12,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
