8,12,X/FoAYTOejMkvxARufAQ9jx+19k=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
0,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,14,hP2HiDE9v6+RpNQny5VDehOZsYI=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
8,15,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
6,12,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
1,0,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,1,+dfhgEX1fLYUG9Yx3bAwspMS1PM=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
9,21,LdmgmKp960XA73sRSTuNRO1no3s=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
10,21,LdmgmKp960XA73sRSTuNRO1no3s=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
10,22,LdmgmKp960XA73sRSTuNRO1no3s=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
9,22,LdmgmKp960XA73sRSTuNRO1no3s=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
11,21,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
14,22,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
12,22,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
13,22,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
12,21,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
11,22,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
14,18,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
14,19,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
15,18,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
15,17,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
13,20,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
13,19,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
13,18,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
13,21,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
11,18,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
12,19,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
10,19,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
9,20,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
12,18,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
10,20,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
12,20,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
13,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
8,21,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
14,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
8,22,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
8,20,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
8,19,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
8,17,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
8,18,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
11,20,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
12,17,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
9,18,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
11,19,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
9,19,/tyydp0bQw7Hhx+zJfvYRPPoF5E=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
8,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
9,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
12,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
10,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
11,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
10,18,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
15,19,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
8,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
15,22,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
15,23,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
15,20,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
9,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
9,17,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
14,20,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
15,21,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
14,21,baLwFSPn7JeVHV7awFp2SzeKTS4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
10,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
14,17,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
11,17,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
13,17,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
15,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
10,17,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
11,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
14,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
13,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
12,16,baLwFSPn7JeVHV7awFp2SzeKTS4=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
24,18,nTBupl/2rRoubmF7XeO+rlP9PAw=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
24,17,nTBupl/2rRoubmF7XeO+rlP9PAw=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
21,21,nTBupl/2rRoubmF7XeO+rlP9PAw=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
22,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
22,20,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
21,20,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
27,17,9anmbLMPIc9yAvYtQNkfYGvBWec=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
27,18,9anmbLMPIc9yAvYtQNkfYGvBWec=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
17,20,9anmbLMPIc9yAvYtQNkfYGvBWec=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
19,21,9anmbLMPIc9yAvYtQNkfYGvBWec=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
20,20,9anmbLMPIc9yAvYtQNkfYGvBWec=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
20,21,BMwMbWV1ZB9dPtuObV3+lMxdrAg=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
18,20,nTBupl/2rRoubmF7XeO+rlP9PAw=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
19,20,BMwMbWV1ZB9dPtuObV3+lMxdrAg=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
19,23,9anmbLMPIc9yAvYtQNkfYGvBWec=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
21,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
18,23,9anmbLMPIc9yAvYtQNkfYGvBWec=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
20,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
18,21,9anmbLMPIc9yAvYtQNkfYGvBWec=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
20,22,9anmbLMPIc9yAvYtQNkfYGvBWec=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
16,20,7w6esgnQJNxBh93NNTbLOTFz/3o=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
21,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
17,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
17,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
19,22,BMwMbWV1ZB9dPtuObV3+lMxdrAg=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
16,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
17,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
16,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
18,22,9anmbLMPIc9yAvYtQNkfYGvBWec=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
24,19,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
27,19,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
24,20,9anmbLMPIc9yAvYtQNkfYGvBWec=,jeownoQfiuuni4VDtxBi1pyHFzA=
27,20,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
27,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
23,20,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
27,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
16,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
26,19,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
25,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
22,23,9anmbLMPIc9yAvYtQNkfYGvBWec=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
25,19,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
22,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
26,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
26,20,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
26,18,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
23,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
24,23,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
25,18,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
25,20,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
24,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
26,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
27,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
25,17,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
26,17,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
23,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
23,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
26,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
27,16,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
24,16,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
24,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
26,16,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
25,21,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
25,22,7w6esgnQJNxBh93NNTbLOTFz/3o=,jeownoQfiuuni4VDtxBi1pyHFzA=
25,16,7w6esgnQJNxBh93NNTbLOTFz/3o=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
21,1,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,bN+a4ff3eeZippxTuUCNrkEn1ig=
22,1,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,bN+a4ff3eeZippxTuUCNrkEn1ig=
20,2,2eKMF72tcY4tblLOq6UTticcqM4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
24,3,2eKMF72tcY4tblLOq6UTticcqM4=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
23,4,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
24,4,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,mwQwk0xb4D78m08GOxZkRwfVLwc=
20,6,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
25,4,KExq98ctrp72ZG7SkG44AymfdFg=,mwQwk0xb4D78m08GOxZkRwfVLwc=
24,2,fOUZ68fL98/Nc4CqzE4GESW0dlQ=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
18,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
17,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
25,2,eRLB6fJmT3f2R4yW9Nxo+/9Sc70=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
25,3,KExq98ctrp72ZG7SkG44AymfdFg=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
24,5,KExq98ctrp72ZG7SkG44AymfdFg=,mwQwk0xb4D78m08GOxZkRwfVLwc=
22,5,KExq98ctrp72ZG7SkG44AymfdFg=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
23,3,fOUZ68fL98/Nc4CqzE4GESW0dlQ=,bN+a4ff3eeZippxTuUCNrkEn1ig=
25,5,8zSGP8h1dVEZHvUkLLLX+ALHRsQ=,mwQwk0xb4D78m08GOxZkRwfVLwc=
23,2,YkmJaTW1HpUqqlbHImy9JebR9Q0=,bN+a4ff3eeZippxTuUCNrkEn1ig=
22,4,8zSGP8h1dVEZHvUkLLLX+ALHRsQ=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
23,5,KExq98ctrp72ZG7SkG44AymfdFg=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
22,3,2eKMF72tcY4tblLOq6UTticcqM4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
22,2,YkmJaTW1HpUqqlbHImy9JebR9Q0=,bN+a4ff3eeZippxTuUCNrkEn1ig=
19,2,KExq98ctrp72ZG7SkG44AymfdFg=,WplToJmXRDumyNKCxCXAAO4rgW4=
18,2,eRLB6fJmT3f2R4yW9Nxo+/9Sc70=,WplToJmXRDumyNKCxCXAAO4rgW4=
19,5,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,gBXLfvg21425XXhuQLXjpW+s+eo=
19,6,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,gBXLfvg21425XXhuQLXjpW+s+eo=
18,4,KExq98ctrp72ZG7SkG44AymfdFg=,gBXLfvg21425XXhuQLXjpW+s+eo=
19,3,eRLB6fJmT3f2R4yW9Nxo+/9Sc70=,WplToJmXRDumyNKCxCXAAO4rgW4=
19,4,KExq98ctrp72ZG7SkG44AymfdFg=,gBXLfvg21425XXhuQLXjpW+s+eo=
21,5,eRLB6fJmT3f2R4yW9Nxo+/9Sc70=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
21,4,8zSGP8h1dVEZHvUkLLLX+ALHRsQ=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
18,6,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,gBXLfvg21425XXhuQLXjpW+s+eo=
20,5,YkmJaTW1HpUqqlbHImy9JebR9Q0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
20,4,YkmJaTW1HpUqqlbHImy9JebR9Q0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
18,5,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,gBXLfvg21425XXhuQLXjpW+s+eo=
17,6,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,gBXLfvg21425XXhuQLXjpW+s+eo=
17,5,UEAUpkKGRA4pyZJb4RfAZ5WTA8Y=,gBXLfvg21425XXhuQLXjpW+s+eo=
18,3,YkmJaTW1HpUqqlbHImy9JebR9Q0=,WplToJmXRDumyNKCxCXAAO4rgW4=
20,3,2eKMF72tcY4tblLOq6UTticcqM4=,bN+a4ff3eeZippxTuUCNrkEn1ig=
21,3,YkmJaTW1HpUqqlbHImy9JebR9Q0=,bN+a4ff3eeZippxTuUCNrkEn1ig=
21,2,8zSGP8h1dVEZHvUkLLLX+ALHRsQ=,bN+a4ff3eeZippxTuUCNrkEn1ig=
27,4,8zSGP8h1dVEZHvUkLLLX+ALHRsQ=,mwQwk0xb4D78m08GOxZkRwfVLwc=
28,5,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
26,3,fOUZ68fL98/Nc4CqzE4GESW0dlQ=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
26,4,fOUZ68fL98/Nc4CqzE4GESW0dlQ=,mwQwk0xb4D78m08GOxZkRwfVLwc=
27,2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
27,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
28,3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
29,5,fOUZ68fL98/Nc4CqzE4GESW0dlQ=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
26,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
26,2,fOUZ68fL98/Nc4CqzE4GESW0dlQ=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
28,2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
27,3,8zSGP8h1dVEZHvUkLLLX+ALHRsQ=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
28,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
27,5,fOUZ68fL98/Nc4CqzE4GESW0dlQ=,mwQwk0xb4D78m08GOxZkRwfVLwc=
26,5,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
26,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
29,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
28,4,KExq98ctrp72ZG7SkG44AymfdFg=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
29,4,8zSGP8h1dVEZHvUkLLLX+ALHRsQ=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
28,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
29,2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
27,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
29,3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
29,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
31,5,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
25,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
26,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
30,9,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
28,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
27,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
28,10,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
29,10,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
29,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
30,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
28,8,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
29,8,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
30,8,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
28,9,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
29,9,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
29,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
28,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
27,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
26,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
30,5,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
31,3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
31,2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
31,4,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
30,4,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
30,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
29,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
30,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
31,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
31,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
22,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
23,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
19,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
20,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
