-23,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-24,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-24,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-27,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-22,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-24,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-26,3,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-21,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,25,rKl54iu/pZIaZsEVC/VqYhOSzmA=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,25,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-21,25,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,25,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-23,25,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,25,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-23,26,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,26,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,30,JBgvU92tlzsAwzwk+F/AP5XR3n4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,30,qVisoF888TG0l0D46GLH33ZHoK0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,30,NSmryoNUcOvWvO5EKiWNqbpyD40=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-21,30,NSmryoNUcOvWvO5EKiWNqbpyD40=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,30,FG9pNGtQ7gVbXXkqhSZuT0UyqP8=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-23,30,FG9pNGtQ7gVbXXkqhSZuT0UyqP8=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,29,iJnfeW7mrTbtZOzbK1QXdCXQuLI=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,29,iJnfeW7mrTbtZOzbK1QXdCXQuLI=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,29,iJnfeW7mrTbtZOzbK1QXdCXQuLI=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-21,29,iJnfeW7mrTbtZOzbK1QXdCXQuLI=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,29,iJnfeW7mrTbtZOzbK1QXdCXQuLI=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-23,29,iJnfeW7mrTbtZOzbK1QXdCXQuLI=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,28,iJnfeW7mrTbtZOzbK1QXdCXQuLI=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,28,UgUVQ6YLUGjO656Y0CtHK8gbga8=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,28,UgUVQ6YLUGjO656Y0CtHK8gbga8=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-21,28,UgUVQ6YLUGjO656Y0CtHK8gbga8=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,28,i/IOX5czvAMwZoQfJlflca2HZw4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-23,28,i/IOX5czvAMwZoQfJlflca2HZw4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,27,i/IOX5czvAMwZoQfJlflca2HZw4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,27,i/IOX5czvAMwZoQfJlflca2HZw4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,27,xihZ8mG0gV4xayWSxltBIBXElno=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,27,xihZ8mG0gV4xayWSxltBIBXElno=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-23,27,xihZ8mG0gV4xayWSxltBIBXElno=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,26,xihZ8mG0gV4xayWSxltBIBXElno=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,26,xihZ8mG0gV4xayWSxltBIBXElno=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,26,yK+WsKtHanQFSW3COb96HUSIkq4=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,22,yK+WsKtHanQFSW3COb96HUSIkq4=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-23,23,yK+WsKtHanQFSW3COb96HUSIkq4=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-22,23,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-23,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-21,23,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-22,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-20,23,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-19,23,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-18,23,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-21,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-23,18,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-22,18,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-18,18,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-17,18,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-23,19,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-18,19,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-17,19,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-23,24,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-23,20,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-18,20,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-22,24,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-21,24,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,24,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,24,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,24,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,22,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-21,26,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-21,27,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-31,25,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-30,25,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-29,25,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-31,26,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-25,26,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-31,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-24,26,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-25,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-26,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-27,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-26,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-25,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-24,27,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-28,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-27,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-26,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-25,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-24,28,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-29,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-28,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-27,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-26,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-25,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-24,29,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-24,30,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-24,25,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-32,25,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-32,26,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-32,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-32,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-23,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-22,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-21,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-20,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-19,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-23,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-22,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-21,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-20,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-19,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-18,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-17,25,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-17,26,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-17,27,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-17,23,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-17,28,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-17,29,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-17,30,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-17,24,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-29,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-28,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-27,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-26,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-25,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-24,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-28,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-17,21,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-32,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-30,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-18,21,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-31,31,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-19,21,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-32,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-32,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-20,21,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-17,20,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-30,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-19,20,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-31,30,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-20,20,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-29,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-17,22,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-18,22,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-19,22,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-17,31,yOg01xivk/R9clphVmRS+DVO1Ww=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-30,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-31,29,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-29,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-17,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-18,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-19,19,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-30,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-20,19,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-19,18,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-31,28,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-28,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-27,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-28,19,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-27,19,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-28,16,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-26,19,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-32,24,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-26,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-25,19,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-31,24,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-29,24,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-32,20,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-24,16,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-32,16,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-24,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-27,23,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-25,20,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-32,17,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-25,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-24,18,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-32,19,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-19,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-18,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-20,18,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-25,16,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-32,21,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-17,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-27,22,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-20,17,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-26,16,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-25,21,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-32,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-25,17,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-31,19,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-29,16,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-27,20,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-31,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-25,24,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-26,21,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-26,20,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-24,23,yOg01xivk/R9clphVmRS+DVO1Ww=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-27,24,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-28,24,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-30,24,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-28,22,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-28,23,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-29,23,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-30,23,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-32,23,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-31,23,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-29,22,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-29,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-30,22,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-31,22,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-32,22,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-27,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-30,16,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-28,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-30,18,yOg01xivk/R9clphVmRS+DVO1Ww=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-26,26,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-29,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-27,26,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-30,26,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
-30,27,yOg01xivk/R9clphVmRS+DVO1Ww=,TRcKDa2QR6DGH6oavNEI8ewON14=
