44,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
46,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
44,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
45,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
44,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
44,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
40,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
38,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
35,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
39,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
43,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
37,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
36,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
32,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
35,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
36,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
40,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
35,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
35,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
36,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
39,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
43,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
40,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
43,-46,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
37,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
41,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
36,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
35,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
37,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
36,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
35,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
38,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
37,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
43,-47,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
32,-48,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
32,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
41,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
42,-45,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
32,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
40,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
33,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
34,-33,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
41,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
38,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
33,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
34,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
37,-41,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
40,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
41,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
32,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
35,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
41,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
39,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
34,-34,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
42,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
36,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
32,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
41,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
37,-38,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-43,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
43,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
39,-42,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
33,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
40,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
42,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
35,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
37,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-37,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
41,-44,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
32,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
34,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
33,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
36,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
35,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
37,-36,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
34,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
36,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
32,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
32,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
33,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
33,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
32,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
37,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
34,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
33,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
34,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
39,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
36,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
35,-35,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
37,-39,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
38,-40,rx8/HF6D0rE4gSPTr9ANSFhiGNA=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
