67,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
64,4,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
64,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
64,1,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
64,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,2,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,8,UcepFtBYuzQsYvVHBhgIKTIgJow=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,5,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,0,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,6,UcepFtBYuzQsYvVHBhgIKTIgJow=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,18,Y7f6FXAq7+zWo0qxEqUrPEehvJ8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
65,18,Y7f6FXAq7+zWo0qxEqUrPEehvJ8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
68,16,K4i04ZPE89vhNQ/jMhB/19TS1wI=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
70,23,lw3Eymjht1TVLzeTmvoZs10fs9c=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,16,lw3Eymjht1TVLzeTmvoZs10fs9c=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
65,16,hEg9JSYA4wui0T9sK7UqlH/AfuY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
66,16,hEg9JSYA4wui0T9sK7UqlH/AfuY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
70,17,jMqUHXIYIm8o/puohZB5CaccUIY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
69,23,jMqUHXIYIm8o/puohZB5CaccUIY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
68,23,jMqUHXIYIm8o/puohZB5CaccUIY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
69,17,jMqUHXIYIm8o/puohZB5CaccUIY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,23,jMqUHXIYIm8o/puohZB5CaccUIY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
69,22,jMqUHXIYIm8o/puohZB5CaccUIY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
68,22,jMqUHXIYIm8o/puohZB5CaccUIY=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
69,16,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
68,17,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,17,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
66,23,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
66,17,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,22,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
65,17,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
66,22,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
65,23,tsc63+4unxGzK3OZT6N5jl3Dua8=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
70,18,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
69,18,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
68,18,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
70,16,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
70,22,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,18,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
64,17,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
64,23,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
64,18,0WYwUtHM1CNynQP0xhGxey4MoTk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
76,25,0WYwUtHM1CNynQP0xhGxey4MoTk=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,25,0WYwUtHM1CNynQP0xhGxey4MoTk=,JP+DizKCodkaEsVALs/jGwqgpXo=
78,25,0WYwUtHM1CNynQP0xhGxey4MoTk=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,25,0WYwUtHM1CNynQP0xhGxey4MoTk=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,26,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
76,26,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,26,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
78,26,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,26,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,27,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
76,27,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,27,qzkhPfglibvCI+aPEkN1v9IYX50=,JP+DizKCodkaEsVALs/jGwqgpXo=
78,27,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
64,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
73,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
65,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
66,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
64,16,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
64,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
66,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
65,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
79,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
64,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
64,22,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
65,22,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
67,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
65,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
66,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
78,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
76,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
75,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
73,31,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
78,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
79,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
72,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
73,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
71,22,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
77,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
78,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
71,18,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
79,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
71,16,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
78,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
79,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
78,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
77,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
71,23,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
75,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
71,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
77,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
76,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
70,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
76,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
75,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
73,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
71,17,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
74,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
79,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
78,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
77,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
78,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
69,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
71,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
73,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,30,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
73,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
78,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
77,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
72,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
79,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
78,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
79,28,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
73,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
78,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
70,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
75,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
68,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
68,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
78,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
79,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
78,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
77,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
77,29,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
78,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
77,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
77,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
69,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
71,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
72,25,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
75,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
73,25,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
70,19,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
69,21,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
74,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
72,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
68,20,9lujbKq3vr12BX/nGf16dOyNxpU=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
73,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
76,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
72,24,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
75,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
73,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,25,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,25,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
73,26,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,26,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
73,27,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
75,26,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,27,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
79,27,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,27,9lujbKq3vr12BX/nGf16dOyNxpU=,JP+DizKCodkaEsVALs/jGwqgpXo=
74,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
74,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,18,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
72,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
73,19,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
74,17,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,20,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
73,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
72,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
72,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
74,23,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
76,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
74,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,16,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
73,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
74,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
72,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
74,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
73,22,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
75,21,9lujbKq3vr12BX/nGf16dOyNxpU=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
91,30,SHHvR3MYeWBASaeiarKSpAI5WEs=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
93,28,SHHvR3MYeWBASaeiarKSpAI5WEs=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
95,27,ZdxqbofBHq7dXGYGsFupskSmwiQ=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
94,27,ZdxqbofBHq7dXGYGsFupskSmwiQ=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
92,27,ZdxqbofBHq7dXGYGsFupskSmwiQ=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
91,27,ZdxqbofBHq7dXGYGsFupskSmwiQ=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
90,27,ZdxqbofBHq7dXGYGsFupskSmwiQ=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
89,27,ZdxqbofBHq7dXGYGsFupskSmwiQ=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
95,26,ZdxqbofBHq7dXGYGsFupskSmwiQ=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
93,27,xW32IGhXiA9aO/zTHcrofQVJn0g=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
94,26,xW32IGhXiA9aO/zTHcrofQVJn0g=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
93,26,rJJ82eBuGIiNQDAVxq8tPQt7gyI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
92,26,rJJ82eBuGIiNQDAVxq8tPQt7gyI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
91,26,rJJ82eBuGIiNQDAVxq8tPQt7gyI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
90,26,rJJ82eBuGIiNQDAVxq8tPQt7gyI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
89,26,PQEjwos6pRIOlVW0RJuDgcLd53s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
95,25,PQEjwos6pRIOlVW0RJuDgcLd53s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
94,25,PQEjwos6pRIOlVW0RJuDgcLd53s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
93,25,PQEjwos6pRIOlVW0RJuDgcLd53s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
92,25,PQEjwos6pRIOlVW0RJuDgcLd53s=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
91,25,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
90,25,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
89,25,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
94,24,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
93,24,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
92,24,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
91,24,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
90,24,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
89,24,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
92,30,LQ9JAZXFJKxKa6W54CScsfFDiZI=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
