-36,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-42,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-33,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-35,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-47,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-11,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-10,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-34,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-47,-9,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-34,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-2,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-33,-3,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-34,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-36,-5,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-4,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-8,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-34,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-7,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-6,Zco9gA2MTelqh0hJZ9+2b5tQ6ck=,Y869lyX/DFNlcdtH2MabMUO96mU=
-56,-7,QwuGgeNK54KjxRIJgEywZwEdd+U=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-6,QwuGgeNK54KjxRIJgEywZwEdd+U=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-56,-6,QwuGgeNK54KjxRIJgEywZwEdd+U=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-50,-7,QwuGgeNK54KjxRIJgEywZwEdd+U=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-7,QwuGgeNK54KjxRIJgEywZwEdd+U=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-52,-7,QwuGgeNK54KjxRIJgEywZwEdd+U=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-53,-7,ESknS6DM5Rfs2y/JbNl8jfpR9Vw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-50,-2,ESknS6DM5Rfs2y/JbNl8jfpR9Vw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-2,ESknS6DM5Rfs2y/JbNl8jfpR9Vw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-52,-2,ESknS6DM5Rfs2y/JbNl8jfpR9Vw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-53,-5,fF/bSEAmHgVV3t61X9gmC8Ipnlc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-53,-2,fF/bSEAmHgVV3t61X9gmC8Ipnlc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-2,fF/bSEAmHgVV3t61X9gmC8Ipnlc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-5,yZPwaefx2V8P+MeeSeLJMNaIABY=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-5,yZPwaefx2V8P+MeeSeLJMNaIABY=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-7,BZBksaoqRSr6ITVVm9LPc69EfhE=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-3,HILuFo1x+XAAKevlB/4MbQ83vIc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-7,HILuFo1x+XAAKevlB/4MbQ83vIc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-56,-5,HILuFo1x+XAAKevlB/4MbQ83vIc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-4,HILuFo1x+XAAKevlB/4MbQ83vIc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-52,-4,HILuFo1x+XAAKevlB/4MbQ83vIc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-52,-3,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-53,-3,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-2,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-53,-4,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-3,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-50,-6,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-6,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-4,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-4,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-56,-4,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-56,-2,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-3,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-56,-3,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-50,-5,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-50,-4,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-5,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-50,-3,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-52,-6,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-53,-6,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-52,-5,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-6,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-4,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-3,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-5,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-6,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-7,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-2,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-53,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-52,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-50,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-60,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-56,-1,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-59,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-58,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-60,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-59,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-58,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-59,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-60,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-60,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-59,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-58,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-58,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-64,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-61,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-62,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-63,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-57,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-49,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-54,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-56,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-55,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-57,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-56,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-54,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-56,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-53,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-51,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-55,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-50,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-54,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-53,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-57,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-51,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-49,-15,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-56,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-55,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-54,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-53,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-51,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-50,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-49,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-53,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-55,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-54,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-55,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-56,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-49,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-51,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-57,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-49,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-58,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-57,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-50,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-57,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-49,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-50,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-50,-16,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-51,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-57,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-53,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-57,-14,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-60,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-56,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-56,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-59,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-60,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-55,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-58,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-59,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-60,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-49,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-58,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-59,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-59,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-58,-13,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-54,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-50,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-53,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-60,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-51,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-53,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-54,-9,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-49,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-50,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-51,-12,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-56,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-50,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-52,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-51,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-53,-10,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-55,-11,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,6YV0bhqUXMf6q2c8m6lyock1+A4=
