21,34,N01ikJstBtEw+GGOovOp1HwQuzo=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
29,32,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
22,35,N01ikJstBtEw+GGOovOp1HwQuzo=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
20,34,N01ikJstBtEw+GGOovOp1HwQuzo=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
25,33,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
28,32,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
21,35,N01ikJstBtEw+GGOovOp1HwQuzo=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
27,33,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
26,33,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
29,33,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
26,34,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
28,34,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
26,35,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
28,33,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
28,35,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
24,32,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
27,34,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
27,32,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
27,35,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
25,32,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
26,32,N01ikJstBtEw+GGOovOp1HwQuzo=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
