16,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
16,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
16,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
17,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
18,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
24,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
26,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
28,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
28,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
30,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
23,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
24,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
26,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
23,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
28,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
25,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
25,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
26,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
28,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
30,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
26,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
23,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
24,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
28,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
25,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
26,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
24,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
30,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
28,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
24,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
30,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
23,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
25,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
24,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
25,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
26,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
26,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
24,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
25,-53,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
23,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
25,-54,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
23,-56,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
23,-55,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
22,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
21,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
19,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
23,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
26,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
25,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
24,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
20,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,5OommPAezk8s0N4vwn+ayj71eTM=
30,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
27,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
28,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
30,-52,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
28,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
31,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
29,-50,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
30,-49,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
30,-51,ONzwSq1qyaHDQo3dxi6hlhellTw=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
8,-43,jtw8nAh23JL4s9zKp3zqpIw0RlE=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-44,LUon/Hp7TLQoLDgoh22D51XpMQw=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-44,LUon/Hp7TLQoLDgoh22D51XpMQw=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-44,LUon/Hp7TLQoLDgoh22D51XpMQw=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-44,u1Z27dnI2lzwUz4fuG8nnS+P0FM=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-44,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-44,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-44,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
8,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-34,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
14,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-33,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-35,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-43,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-43,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-43,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-43,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-43,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
11,-36,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-48,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-47,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-46,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-45,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-44,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-38,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-37,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-40,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-39,fWKFP5m/sLY64v2avdwZ1nSrTCI=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-41,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-42,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-43,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-43,fWKFP5m/sLY64v2avdwZ1nSrTCI=,hdETZCevLcmE+OvFeh1yTGCum4g=
